url,name,tag,author
https://www.aljazeera.com/news/2020/05/dr-congo-activists-fight-misinformation-covid-19-200531103247148.html,DR Congo activists fight misinformation around COVID-19,Democratic Republic of the Congo,Charlotte Bellis
https://www.aljazeera.com/indepth/features/india-victims-1984-bhopal-gas-tragedy-dying-coronavirus-200529063747865.html,India victims of 1984 Bhopal gas tragedy dying of coronavirus,India,
https://www.aljazeera.com/ajimpact/spacex-astronaut-riding-capsule-arrives-space-station-200531140423918.html,SpaceX's astronaut-riding capsule arrives at space station,Space,
https://www.aljazeera.com/news/2020/05/india-ease-coronavirus-lockdown-record-cases-200530162340356.html,India to ease coronavirus lockdown despite record new cases,Coronavirus pandemic,
https://www.aljazeera.com/indepth/features/doctor-note-high-viral-load-coronavirus-worse-200515075609542.html,Doctor's Note: Does a high viral load make coronavirus worse?,Coronavirus pandemic,Dr Sara Kayat
https://www.aljazeera.com/news/2020/05/george-floyd-protesters-don-curfew-change-200531064102073.html,"George Floyd protesters: 'We don't need a curfew, we need change'",United States, Lucien Formichella
https://www.aljazeera.com/news/2020/05/breathe-black-man-dies-officer-pins-200526165502331.html,George Floyd: Black man dies after US police pin him to ground,United States,Laurin-Whitney Gottbrath
https://www.aljazeera.comhttps://www.aljazeera.com/news/2020/02/taliban-peace-agreement-200229134403285.html,What does the Taliban-US agreement say?,Taliban,
https://www.aljazeera.comhttps://www.aljazeera.com/news/2020/05/afghan-president-pledges-release-2000-taliban-prisoners-200525053352382.html,"Afghan president pledges to release up to 2,000 Taliban prisoners",Taliban,
https://www.aljazeera.com/indepth/opinion/united-states-withdrawal-afghanistan-181227010746519.html,What's next for the United States in Afghanistan?,United States,Michael Kugelman
https://www.aljazeera.com/indepth/opinion/imran-khan-pakistani-military-favourite-son-180723044709061.html,Is Imran Khan the Pakistani military's 'favourite son'?,Pakistan elections 2018,Michael Kugelman
https://www.aljazeera.comhttps://www.aljazeera.com/news/2020/05/afghanistan-ghani-abdullah-sign-power-sharing-deal-200517105526348.html,Afghanistan: Ghani and Abdullah sign power-sharing deal,United States,
https://www.aljazeera.com/indepth/opinion/helen-zilles-return-bad-omen-south-africa-191027125904418.html,Helen Zille’s return is a bad omen for South Africa ,Africa,Tafi Mhaka
https://www.aljazeera.com/indepth/opinion/africa-gambia-leadership-human-rights-191118132642431.html,Africa needs The Gambia's leadership on human rights,Africa,Tafi Mhaka
https://www.aljazeera.com/indepth/opinion/merkel-backing-mnangagwa-bad-news-zimbabwe-180904063033905.html,May and Merkel backing Mnangagwa is bad news for Zimbabwe,Zimbabwe,Tafi Mhaka
https://www.aljazeera.com/indepth/opinion/eu-sisi-deal-shows-egyptian-lives-don-matter-181004105536336.html,The EU-Sisi deal shows Egyptian lives don't matter in Brussels,European Union,Tafi Mhaka
https://www.aljazeera.com/indepth/opinion/problem-cyril-ramaphosa-friendly-visit-kinshasa-180820102449977.html,The problem with Cyril Ramaphosa's friendly visit to Kinshasa,Democratic Republic of the Congo,Tafi Mhaka
https://www.aljazeera.com/indepth/opinion/anti-gay-witch-hunts-protecting-african-values-181106105153386.html,Are anti-gay witch hunts really protecting 'African values'?,Human Rights,Tafi Mhaka
https://www.aljazeera.com/indepth/opinion/elections-xenophobic-violence-south-africa-190406154752117.html,Voting and loathing in South Africa,Africa,Tafi Mhaka
https://www.aljazeera.com/indepth/opinion/british-style-lockdowns-working-africa-200501101858972.html,British-style lockdowns are not working in Africa,Africa,Tafi Mhaka
https://www.aljazeera.com/indepth/opinion/south-africa-ready-lead-africa-200218095017263.html,South Africa is not ready to lead Africa,African Union,Tafi Mhaka
https://www.aljazeera.com/indepth/opinion/problem-sadc-brotherly-stance-zimbabwe-sanctions-191010121002420.html,The problem with SADC's 'brotherly' stance on Zimbabwe sanctions,Africa,Tafi Mhaka
https://www.aljazeera.comhttp://www.aljazeera.com/indepth/inpictures/2015/07/cave-dwellers-palestine-150713081738391.html,The last cave dwellers of Palestine,Politics,
https://www.aljazeera.comhttps://www.aljazeera.com/news/2020/05/george-floyd-death-pressure-mounts-officers-charged-200528004535033.html?utm_source=website&utm_medium=article_page&utm_campaign=read_more_links,George Floyd death: Pressure mounts for US officers to be charged,United States,Laurin-Whitney Gottbrath
https://www.aljazeera.comhttps://www.aljazeera.com/news/2020/05/breathe-black-man-dies-officer-pins-200526165502331.html?utm_source=website&utm_medium=article_page&utm_campaign=read_more_links,George Floyd: Black man dies after US police pin him to ground,United States,Laurin-Whitney Gottbrath
https://www.aljazeera.comhttps://www.aljazeera.com/news/2020/05/isil-responsible-kabul-hospital-attack-200515012630703.html,US says ISIL was responsible for Kabul hospital attack,United States,
https://www.aljazeera.com/indepth/opinion/south-africa-pariah-africa-190909145153827.html,South Africa is becoming a pariah in Africa,South Africa,Tafi Mhaka
https://www.aljazeera.comhttps://www.aljazeera.com/news/2020/05/ashraf-ghani-orders-troops-resume-offensive-taliban-200512200627406.html,Ashraf Ghani orders troops to resume offensive against Taliban,Ashraf Ghani,
https://www.aljazeera.comhttps://www.aljazeera.com/news/2018/01/trump-shithole-remarks-spur-international-anger-180112084723204.html,Trump's 'shithole' remarks spur international anger,United States,
https://www.aljazeera.comhttps://www.aljazeera.com/news/2020/05/george-floyd-minneapolis-braces-night-protests-200528211041622.html?utm_source=website&utm_medium=article_page&utm_campaign=read_more_links,George Floyd: Protests over deadly arrest rock US's Minneapolis,United States,Laurin-Whitney Gottbrath
https://www.aljazeera.comhttps://www.aljazeera.com/news/2020/05/afghanistan-gunmen-storm-kabul-hospital-200512071439807.html,Babies among 24 killed as gunmen attack maternity ward in Kabul,Asia,
https://www.aljazeera.comhttps://www.aljazeera.com/news/2020/05/afghan-taliban-announces-day-eid-ceasefire-200523190953783.html,Afghan Taliban announces three-day Eid ceasefire,Asia,
https://www.aljazeera.comhttps://www.aljazeera.com/news/2020/05/gunmen-attack-afghanistan-mosque-killing-worshippers-200519192619527.html,Gunmen attack Afghanistan mosque killing many worshippers,Afghanistan,
https://www.aljazeera.comhttps://www.aljazeera.com/news/2020/05/track-pull-troops-afghanistan-pentagon-200515190550268.html?utm_source=website&utm_medium=article_page&utm_campaign=read_more_links,US on track to pull troops out of Afghanistan: Pentagon ,Afghanistan,
https://www.aljazeera.comhttps://www.aljazeera.com/news/2020/01/coronavirus-symptoms-vaccines-risks-200122194509687.html?utm_source=website&utm_medium=article_page&utm_campaign=read_more_links,Coronavirus: All you need to know about symptoms and risks,China,
https://www.aljazeera.comhttps://www.aljazeera.com/news/2020/01/alarms-raised-china-pneumonia-outbreak-infects-dozens-200104002802346.html,Alarms raised in China as pneumonia outbreak infects dozens,China,
https://www.aljazeera.com/indepth/features/free-tortured-bagram-inmates-struggle-cope-190924175324451.html,"'Free, but not free': Tortured ex-Bagram inmates struggle to cope",Asia,Asad Hashim
https://www.aljazeera.com/indepth/features/afghanistan-rediscovering-mother-left-200115051101544.html,From the US to Afghanistan: Rediscovering the mother who left me,US & Canada,Tracee Herbaugh
https://www.aljazeera.comhttps://www.aljazeera.com/news/2020/03/coronavirus-pandemic-change-200312081112451.html,Coronavirus: What is a pandemic and how will things change?,Coronavirus pandemic,
https://www.aljazeera.com/blogs/asia/2020/03/finding-refuge-china-epicentre-coronavirus-pandemic-shifts-200328014936966.html,Finding refuge in China as the epicentre of the coronavirus pandemic shifts,Asia Pacific,Kelly Dawson
https://www.aljazeera.comhttps://www.aljazeera.com/news/2020/04/nigerian-president-top-aide-dies-coronavirus-presidency-200418053325016.html,Nigerian president's top aide dies of coronavirus: Presidency,Nigeria,
https://www.aljazeera.comhttps://www.aljazeera.com/news/2020/03/afro-jazz-legend-manu-dibango-dies-contracting-coronavirus-200324095810504.html,Afro-jazz legend Manu Dibango dies after contracting coronavirus,Cameroon,
https://www.aljazeera.com/news/2020/05/egypt-fire-coronavirus-deaths-healthcare-workers-200525173610005.html,Egypt under fire over coronavirus deaths among healthcare workers,Coronavirus pandemic,
https://www.aljazeera.com/indepth/features/egypt-targeting-final-line-defence-191125122753220.html,Egypt: Targeting the final line of defence,Human Rights,Noor El-Terk
https://www.aljazeera.com/news/2020/01/south-africa-considers-nationalising-central-bank-200128101400946.html,South Africa considers nationalising central bank,South Africa,Haru Mutasa
https://www.aljazeera.com/indepth/features/arab-spring-protesters-reflect-hosni-mubarak-legacy-200226101640185.html,Arab Spring protesters reflect on Hosni Mubarak's legacy,Egypt,Noor El-Terk
https://www.aljazeera.com/indepth/features/profile-farouk-el-baz-egyptian-moon-landings-190720104828224.html,"Profile: Farouk El-Baz, the Egyptian behind the Moon landings",NASA,Alasdair Soussi
https://www.aljazeera.com/news/2020/02/malawis-disputed-election-court-rule-2019-results-200203071211506.html,Malawi's disputed election: Court to rule on 2019 results,Malawi,Haru Mutasa
https://www.aljazeera.com/news/2020/01/south-africa-baby-deaths-parents-accuse-hospital-hiding-information-200124093011587.html,South Africa baby deaths: Parents say hospital hiding information,South Africa,Haru Mutasa
https://www.aljazeera.com/news/2020/02/malawi-elections-concerns-delayed-presidential-poll-200207091420782.html,Malawi elections: Concerns over delayed presidential poll,Malawi,Haru Mutasa
https://www.aljazeera.com/news/2020/03/zimbabwe-mnangagwa-declares-national-disaster-coronavirus-200320103012138.html,Zimbabwe: Mnangagwa declares national disaster over coronavirus,,Haru Mutasa
https://www.aljazeera.com/news/2020/03/drought-adds-hardship-zimbabwe-economy-shrinks-200307094450513.html,Drought adds to hardship as Zimbabwe economy shrinks,,Haru Mutasa
https://www.aljazeera.com/news/2020/02/malawi-rape-allegations-police-officers-200213092504576.html,Malawi rape allegations against police officers,Malawi,Haru Mutasa
https://www.aljazeera.com/news/2020/03/afghan-president-elect-inauguration-pushed-spokesman-200309031313848.html,"Ghani sworn in as Afghan president, rival holds own inauguration",Asia,Shereena Qazi 
https://www.aljazeera.com/news/2020/04/zimbabwe-lockdown-restrictions-eased-damage-livelihoods-grows-200412054117266.html,Zimbabwe lockdown: Restrictions eased as COVID-19 affects people,Zimbabwe,Haru Mutasa
https://www.aljazeera.com/news/2020/04/zimbabwe-food-crisis-worsens-covid-19-lockdown-extension-200426071229201.html,Zimbabwe food crisis worsens with COVID-19 lockdown extension,Zimbabwe,Haru Mutasa
https://www.aljazeera.com/news/2019/10/afghanistan-abdullah-abdullah-191014082129146.html,Who is Afghanistan's Abdullah Abdullah?,Abdullah Abdullah,Shereena Qazi 
https://www.aljazeera.comhttps://www.aljazeera.com/news/2020/03/eu-promises-takes-curb-coronavirus-live-updates-200310235816410.html?utm_source=website&utm_medium=article_page&utm_campaign=read_more_links,WHO declares coronavirus crisis a pandemic: Live updates,Health,Kate Mayberry
https://www.aljazeera.com/news/2020/03/taliban-deal-raises-hopes-afghan-prisoners-200324132900469.html,US-Taliban deal raises hopes for Afghan prisoners,Qatar,Shereena Qazi 
https://www.aljazeera.com/news/2020/04/anguish-sri-lanka-forces-muslims-cremate-covid-19-victims-200403053706048.html,Anguish as Sri Lanka forces Muslims to cremate COVID-19 victims,Sri Lanka,Shereena Qazi 
https://www.aljazeera.com/news/2020/03/afghanistan-plunges-crisis-200310071904122.html,"Afghanistan plunges into a new crisis, what next?",Abdullah Abdullah,Shereena Qazi 
https://www.aljazeera.com/news/2020/04/proper-suhoor-iftar-ramadan-delhi-quarantine-centres-200429070226510.html,"No proper suhoor, iftar: Ramadan inside Delhi quarantine centres",Coronavirus pandemic,Shereena Qazi 
https://www.aljazeera.com/news/2020/05/official-missed-chances-slow-coronavirus-live-updates-200501234526091.html,"US coronavirus death toll surpasses 65,000: Live updates",US & Canada,Tamila Varshalomidze
https://www.aljazeera.com/news/2020/01/drc-government-force-families-leave-mines-200106141825582.html,DRC government to force families to leave mines,Democratic Republic of the Congo,Haru Mutasa
https://www.aljazeera.comhttps://www.aljazeera.com/news/2020/03/french-open-postponed-due-coronavirus-pandemic-200317165501711.html,French Open postponed due to coronavirus pandemic,Tennis,
https://www.aljazeera.com/news/2020/05/sri-lanka-muslims-face-extra-threat-coronavirus-stirs-hate-200510183518512.html,Sri Lanka: Muslims face extra threat as coronavirus stirs hate,Sri Lanka,Shereena Qazi 
https://www.aljazeera.com/indepth/features/podcasts-mind-coronavirus-200401062159661.html,Five podcasts to listen to while under lockdown,Libya,
https://www.aljazeera.com/indepth/opinion/put-spring-arab-spring-200116085121316.html,Put the spring back in the Arab Spring,Arab Spring,Marwan Bishara
https://www.aljazeera.com/news/2020/05/rebel-attacks-mozambique-regional-leaders-discuss-security-200520190803250.html,Rebel attacks in Mozambique: Regional leaders to discuss security,Mozambique,Haru Mutasa
https://www.aljazeera.com/indepth/opinion/hosni-mubarak-legacy-abdel-fattah-el-sisi-200227122652779.html,Hosni Mubarak's legacy is Abdel Fattah el-Sisi,Egypt,Abdullah Al-Arian
https://www.aljazeera.comhttps://www.aljazeera.com/news/2020/05/coronavirus-korea-baseball-league-reopens-empty-stadiums-200505062954160.html,Coronavirus: S Korea baseball league reopens in empty stadiums,Coronavirus pandemic,
https://www.aljazeera.com/indepth/opinion/trump-resolve-egypt-ethiopia-nile-dam-dispute-200423122833640.html,Can Trump resolve the Egypt-Ethiopia Nile dam dispute?,Ethiopia,Mehari Taddele Maru 
https://www.aljazeera.com/indepth/opinion/toxic-fallout-deal-century-200316060820463.html,The toxic fallout of the 'deal of the century'   ,Israel,Marwan Bishara
https://www.aljazeera.com/news/2020/05/egypt-army-10-soldiers-killed-injured-north-sinai-blast-200501063735081.html,"Egypt army says 10 soldiers killed, injured in North Sinai blast",Middle East,
https://www.aljazeera.com/news/2020/05/egypt-shady-habash-filmmaker-mocked-el-sisi-dies-prison-200502183317220.html,"Egypt: Shady Habash, filmmaker who mocked el-Sisi, dies in prison",Egypt,
https://www.aljazeera.com/news/2020/05/journalism-crime-egypt-amnesty-international-200503063513164.html,Journalism has become a crime in Egypt: Amnesty International,Middle East,
https://www.aljazeera.com/news/2020/05/egypt-group-calls-transparent-probe-filmmaker-death-200504071522925.html,Egypt group calls for 'transparent' probe into filmmaker's death,Human Rights,
https://www.aljazeera.com/ajimpact/moody-devalues-saudi-debt-gulf-distressed-debt-deals-rise-200504164252457.html,Moody's devalues Saudi debt: Gulf distressed debt deals may rise,,
https://www.aljazeera.com/news/2020/05/egypt-tv-show-aired-ramadan-fire-insulting-women-200505141222833.html,Egypt TV show aired during Ramadan under fire for insulting women,Middle East,
https://www.aljazeera.com/news/2020/05/egypt-18-suspected-armed-fighters-killed-sinai-firefight-200503135545337.html,Egypt says 18 suspected armed fighters killed in Sinai firefight,Egypt,
https://www.aljazeera.com/news/2020/05/egypt-el-sisi-expands-powers-citing-coronavirus-pandemic-200509070706295.html,"Egypt's el-Sisi expands powers, citing coronavirus pandemic",Abdel Fattah el-Sisi,
https://www.aljazeera.com/ajimpact/egypt-seeks-9bn-aid-imf-institutions-200513164825333.html,Egypt seeks $9bn in aid from IMF and other institutions,,
https://www.aljazeera.com/news/2020/05/campaign-press-group-egypt-arrests-journalist-200515175623142.html,"'Brutal campaign', says press group as Egypt arrests journalist",Egypt,
https://www.aljazeera.com/news/2020/05/sudan-rejects-ethiopia-proposal-sign-nile-mega-dam-agreement-200513065649833.html,Sudan rejects Ethiopia proposal to sign Nile mega-dam agreement,Egypt,
https://www.aljazeera.com/news/2020/05/independent-egyptian-media-outlet-mada-masr-editor-arrested-200517133831262.html,Egyptian media outlet Mada Masr says editor Lina Attalah arrested,Egypt,
https://www.aljazeera.com/news/2020/05/egypt-flyover-a-threat-residents-lives-200518114212057.html,Egypt flyover 'a threat to residents' lives',Egypt,Victoria Gatenby
https://www.aljazeera.com/news/2020/05/coronavirus-fears-grip-middle-east-10000-iran-medics-infected-200521201418904.html,"Coronavirus fears grip Middle East; 10,000 Iran medics infected",Coronavirus pandemic,
https://www.aljazeera.com/news/2020/05/egypt-21-fighters-killed-raids-sinai-200523194035699.html,Egypt says 21 fighters killed during raids in Sinai,Middle East,
https://www.aljazeera.com/news/2020/05/egypt-accepts-ethiopia-sudan-proposal-renegotiate-dam-dispute-200522074723307.html,Egypt accepts Ethiopia-Sudan proposal to renegotiate dam dispute,Egypt,
https://www.aljazeera.com/news/2020/05/lina-attalah-egypt-news-outlet-chief-editor-released-bail-200518064954477.html,Egypt: Mada Masr editor Lina Attalah released on bail,Media,
https://www.aljazeera.com/news/2020/05/political-prisoners-freed-egypt-pardons-thousands-eid-200524092210169.html,No political prisoners freed as Egypt pardons thousands on Eid,Egypt,
https://www.aljazeera.comhttps://www.aljazeera.com/indepth/opinion/time-negotiate-al-shabab-200217140814723.html?utm_source=website&utm_medium=article_page&utm_campaign=read_more_links,It is time to negotiate with al-Shabab,Kenya,Rashid Abdallah
https://www.aljazeera.comhttps://www.aljazeera.com/news/2020/03/coronavirus-pandemic-experts-somalia-risk-greater-china-200319052938789.html?utm_source=website&utm_medium=article_page&utm_campaign=read_more_links,Coronavirus pandemic: Experts say Somalia risk greater than China,Somalia,Hamza Mohamed
https://www.aljazeera.comhttps://www.aljazeera.com/news/2020/03/warmer-weather-slow-spread-coronavirus-200310050819610.html?utm_source=website&utm_medium=article_page&utm_campaign=read_more_links,Will warmer weather slow the spread of coronavirus?,Asia Pacific,Ted Regencia
https://www.aljazeera.comhttps://www.aljazeera.com/news/2020/03/coronavirus-travel-restrictions-border-shutdowns-country-200318091505922.html?utm_source=website&utm_medium=article_page&utm_campaign=read_more_links,"Coronavirus: Travel restrictions, border shutdowns by country",Coronavirus pandemic,
https://www.aljazeera.comhttps://www.aljazeera.com/news/2019/12/al-jazeera-mahmoud-hussein-held-egypt-prison-3-years-191220114733158.html?utm_source=website&utm_medium=article_page&utm_campaign=read_more_links,Al Jazeera's Mahmoud Hussein held in Egypt prison for 3 years,Human Rights,
https://www.aljazeera.comhttps://www.aljazeera.com/news/2020/05/journalism-crime-egypt-amnesty-international-200503063513164.html?utm_source=website&utm_medium=article_page&utm_campaign=read_more_links,Journalism has become a crime in Egypt: Amnesty International,Middle East,
https://www.aljazeera.comhttps://www.aljazeera.com/news/2020/03/air-strike-somalia-killed-civilians-mp-200311133708351.html?utm_source=website&utm_medium=article_page&utm_campaign=read_more_links,US air strike in Somalia killed civilians: MP,Al-Shabab,Hamza Mohamed
https://www.aljazeera.comhttps://www.aljazeera.com/news/2020/01/coronavirus-200124184359026.html?utm_source=website&utm_medium=article_page&utm_campaign=read_more_links,What we know so far about coronavirus,Coronavirus outbreak,Raheela Mahomed
https://www.aljazeera.comhttps://www.aljazeera.com/news/2020/03/coronavirus-emergency-kit-preparation-symptoms-tips-200314103304717.html?utm_source=website&utm_medium=article_page&utm_campaign=read_more_links,Your coronavirus emergency kit: Five workouts to do at home,Coronavirus pandemic,
https://www.aljazeera.comhttps://www.aljazeera.com/news/2020/01/coronavirus-200124184359026.html?utm_source=website&utm_medium=article_page&utm_campaign=read_more_links?utm_source=website&utm_medium=article_page&utm_campaign=read_more_links,What we know so far about coronavirus,Coronavirus outbreak,Raheela Mahomed
https://www.aljazeera.comhttps://www.aljazeera.com/news/2020/01/countries-confirmed-cases-coronavirus-200125070959786.html?utm_source=website&utm_medium=article_page&utm_campaign=read_more_links?utm_source=website&utm_medium=article_page&utm_campaign=read_more_links,Coronavirus: Which countries have confirmed cases?,Health,
https://www.aljazeera.comhttps://www.aljazeera.com/ajimpact/airlines-cut-china-flights-firms-halt-travel-virus-fears-200129011109306.html,Airlines cut China flights as firms halt travel on virus fears,Coronavirus outbreak,
https://www.aljazeera.comhttps://www.aljazeera.com/news/2020/02/coronavirus-korea-lethal-china-200219132141267.html?utm_source=website&utm_medium=article_page&utm_campaign=read_more_links,Coronavirus in N Korea could be 'much more lethal' than in China ,North Korea,Joseph Stepansky
https://www.aljazeera.comhttps://www.aljazeera.com/news/2020/02/researchers-ramp-efforts-develop-coronavirus-vaccine-200206120657215.html,Researchers ramp up efforts to develop coronavirus vaccine ,Asia Pacific,Ruairi Casey
https://www.aljazeera.comhttps://www.aljazeera.com/news/2020/03/al-jazeera-urges-egypt-release-jailed-reporter-outbreak-200318101259603.html?utm_source=website&utm_medium=article_page&utm_campaign=read_more_links,Al Jazeera urges Egypt to release jailed reporter amid outbreak,Coronavirus pandemic,
https://www.aljazeera.comhttps://www.aljazeera.com/news/2020/02/dispelling-myths-coronavirus-outbreak-200202093426388.html?utm_source=website&utm_medium=article_page&utm_campaign=read_more_links,Dispelling the myths around the new coronavirus outbreak,China,
https://www.aljazeera.com/indepth/features/green-read-ready-climate-fight-win-200421150240243.html,The Green Read: Are tiger traders cashing in on the coronavirus?,Climate Change,Nick Clark
https://www.aljazeera.com/indepth/features/mother-sparrow-lessons-humble-mother-200301070533043.html,My mother the sparrow: Lessons from a humble mother,United States,Su-Jit Lin
https://www.aljazeera.com/indepth/opinion/resistance-data-colonialism-start-200428162353538.html,Resistance to the new data colonialism must start now,Privacy & Surveillance,Ulises Ali Mejias
https://www.aljazeera.com/indepth/opinion/pandemic-anti-blackness-case-pan-africanism-200502160650489.html,"Out of pandemic anti-Blackness, a case for pan-Africanism",Africa,Yannick Giovanni Marshall
https://www.aljazeera.com/news/2020/05/200528052400200.html,Tension boils in Hong Kong as new national security bill looms,Hong Kong,
https://www.aljazeera.com/news/2020/05/taiwan-slams-china-hong-kong-security-legislation-200528105421091.html,Taiwan condemns new Hong Kong security legislation,China,
https://www.aljazeera.com/news/2020/05/trump-offers-mediation-china-india-dispute-200528142211795.html,Trump offers mediation in China-India dispute,Asia,Elizabeth Puranam
https://www.aljazeera.com/news/2020/05/blow-autonomy-china-planned-hong-kong-security-law-200527125505153.html,'A blow to autonomy': Hong Kong's national security bill,China,Kate Mayberry
